[["POINT (-73.91343508357224 40.81826531404242)","73933","07/17/2015 12:00:00 AM +0000","501118","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","665 BERGEN AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007100","New York","40.818265314","-73.9134350836","1008210.20764","237405.106276"],
["POINT (-73.9133648314599 40.818325837708414)","73934","07/17/2015 12:00:00 AM +0000","501118","4","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","665 BERGEN AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007100","New York","40.8183258377","-73.9133648315","1008229.63083","237427.176442"],
["POINT (-73.91328549894152 40.81839418342281)","73935","07/17/2015 12:00:00 AM +0000","501118","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","665 BERGEN AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007100","New York","40.8183941834","-73.9132854989","1008251.56452","237452.098964"],
["POINT (-73.91321333366731 40.81845635436649)","73936","07/17/2015 12:00:00 AM +0000","501118","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","665 BERGEN AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007100","New York","40.8184563544","-73.9132133337","1008271.51658","237474.769851"],
["POINT (-73.913123487033 40.818533760057896)","73937","07/17/2015 12:00:00 AM +0000","501118","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","665 BERGEN AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007100","New York","40.8185337601","-73.913123487","1008296.35708","237502.996172"],
["POINT (-73.91323386412391 40.8185876757748)","267069","09/28/2015 12:00:00 AM +0000","500940","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","665 BERGEN AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007100","New York","40.8185876758","-73.9132338641","1008265.7866","237522.609322"],
["POINT (-73.91315035527806 40.81866054234729)","267068","09/28/2015 12:00:00 AM +0000","500940","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","665 BERGEN AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007100","New York","40.8186605423","-73.9131503553","1008288.87448","237549.180135"],
["POINT (-73.91230185219753 40.82084958851089)","455172","11/13/2015 12:00:00 AM +0000","501021","6","0","OffsetFromCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","480 EAST 157 STREET","10451","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007100","New York","40.8208495885","-73.9123018522","1008522.93077","238346.962332"],
["POINT (-73.90984363523091 40.82170081772149)","401822","10/30/2015 12:00:00 AM +0000","501053","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","833 ST ANNS AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007100","New York","40.8217008177","-73.9098436352","1009202.99208","238657.786514"],
["POINT (-73.90981138905866 40.82179370753165)","401823","10/30/2015 12:00:00 AM +0000","501053","6","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","838 ST ANNS AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007100","New York","40.8217937075","-73.9098113891","1009211.88215","238691.638808"],
